"","x"
"343","‘특정 검사와의 대화였다’ 는 뒷말에…안미현 “꿔다놓은 보릿자루 없었다”"
"344","2019-09-23 13:22"
"345","안미현 의정부지검 검사. ⓒ News1

안미현 의정부지검 검사(40·사법연수원 41기)가 지난 20일 의정부지검에서 진행된 조국 법무부 장관과 ‘검사와의 대화’가 끝난 뒤 검찰 안팎에서 ‘특정검사와의 대화였다’ ‘검사를 들러리세웠다’ 는 뒷말이 나왔다는 보도에 사실이 아니라는 취지로 반박했다.

안 검사는 22일 밤 페이스북에 글을 올려 “책임감으로 야근을 불사하며 소신껏 일해온 것밖에 없는 내 동료들은 졸지에 들러리가 돼 있었다”며 “발언을 한 검사이건 침묵한 검사이건 단 한 명도 위축되거나 꿔다놓은 보릿자루처럼 멍하게 있던 검사는 없었다”고 주장했다.

안 검사는 “국민이 검찰을 믿지 못하는 것보다 더 많이 언론을 믿지 못하겠다”고 자신이 취재를 거절하는 이유를 언급하며 “제발 소설 말고 기사를 쓰셔라. 어려우면 받아쓰셔라”고 말했다.

참석 검사 등 법조계에 따르면 해당 ‘검사와의 대화’에선 안 검사가 분위기를 주도한 것으로 전해졌다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

그는 “검사와의 대화 때 나는 도시락 뚜껑조차 열지 않았다”며 “다른 검사들과 장관이 식사를 하는 동안 식사를 하지 않고 있던 내가 발언을 한 것이다. 그 이후 다른 검사들은 침묵으로 의사표현을 대신하거나 정중하되 소신있게 자기 의사를 표현했다”고 설명했다.

대화가 끝난 뒤 조 장관과의 기념 단체사진을 일부 참석 검사 반대로 찍지 않았다는 부분도 지적했다.

안 검사는 자신이 조 장관에게 “이 자리를 비공개로 진행한 것은 정치적으로 이용하지 않기 위함이라 여겨지는데 대화 중간중간 사진촬영을 하는 것은 맞지 않다 생각되니 다음 검찰청부터는 사진촬영을 하지 않아줬으면 좋겠다고 했다”고 적었다.

이에 조 장관은 즉시 ‘단체사진 찍지 말고 끝내자’고 했고, 법무부 직원이 대화 중간 촬영한 사진도 장관 본인 얼굴 외엔 사용하지 않겠다고 약속했다는 게 안 검사 설명이다.

또 안 검사는 “개혁을 하지 못할 것 같으면 그 자리를 내려놓으심이 좋을 것 같다는 발언, 장관 가족의 수사에 대한 발언, 모두 내가 했다”며 “장관 지지자 중 위 발언을 한 검사를 비난하고 싶다면 나를 비난하면 된다”고 했다.

이어 “나라가 조국 장관 지지자와 반대자, 둘로 나뉘었다. 그러나 나 포함 그 자리에 있던 검사들을 둘 중 어느 편으로 편입시키지 말아달라”며 “그 자리에 있던 평검사들은 나 때문에 들러리 취급될 그럴 사람들이 아니다”고 강조했다.

그러면서 “나는 올바른 방향의 검찰개혁을 원할 뿐이다. 조 장관의 장관직 유지 여부는 내 관심사가 아니다”고 덧붙였다.

안 검사는 강원랜드 채용비리 사건 수사 때 검찰 수뇌부의 외압 의혹을 폭로하며 주목받았던 검사다.


(서울=뉴스1)
꼬리 무는 조국 의혹
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”
조국, 침묵 속 출근…인턴증명서 개입 의혹에 “23일 다 말해”"
"346","‘나경원子 국적 공개’ 요구했던 홍준표 “이중국적 아니라니 환영”"
"347","2019-09-23 13:08"
"348","홍준표 전 자유한국당 대표. 사진=동아일보DB

나경원 자유한국당 원내대표가 아들의 이중국적 의혹에 대해 사실이 아니라고 밝힌 가운데, 나 원내대표 아들의 국적 공개를 요구했던 홍준표 전 자유한국당 대표는 23일 “늦었지만 진실을 밝혔으니 다행”이라고 했다.

홍 전 대표는 이날 자신의 페이스북에 “이중국적이 아니라고 선언한 야당 원내대표의 발언을 환영한다”라며 이같이 밝혔다.

홍 전 대표는 “처음부터 그랬으면 아무런 의혹 없이 대여 공격을 할 수 있었을 것”이라면서도 “이제 원정출산 의혹을 말끔히 씻었으니 지금부터라도 머뭇거리지 말고 자신 있게 밀어붙여라”라고 말했다.

그러면서 “네 사람 자녀 특검이라도 해서 누명 벗고 문재인 정권을 타도해야 한다”라며 “그렇게 당당해야 좌파들을 상대할 힘이 생긴다”라고 했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

앞서 홍 전 대표는 나 원내대표 아들과 관련한 의혹이 불거지자 지난 21일 “예일대 재학 중인 아들이 이중 국적인지 여부만 밝히면 그 논쟁은 끝난다”라며 “분명히 천명하시고 여권의 조국 물타기에서 본인 및 당이 수렁에 빠지지 않도록 조속한 대처를 하시기를 기대한다”라며 나 원내대표에게 아들의 국적 공개를 요구한 바 있다.

이후 한국당 일각에서 ‘내부 총질’이라는 비판이 나오자 홍 전 대표는 “당을 위한 충고를 내부총질로 호도하고 있다. 나는 좌우를 막론하고 잘못된 것은 묵과하지 않는다”라며 “치졸한 시각으로 정치를 해왔으니 탄핵당하고, 지금도 민주당에 무시당하고 있는 것”이라며 앞으로 당 문제에 대해 거론하지 않겠다고 밝히기도 했다.

한편 나 원내대표는 이날 오전 국회에서 열린 최고위원회의에서 “부산지법 근무 당시 서울에 와서 아이를 낳았다고 수없이 이야기해도 희생양으로 삼아 몰아붙이고 있다”라며 “원정출산이 아니냐고 하더니 이제는 이중국적 아니냐고 말하고 있다. 둘 다 아니라고 다시 말씀드린다”고 아들과 관련한 의혹을 부인했다.

김혜란 동아닷컴 기자 lastleast@donga.com
오늘의 핫이슈"
"349","심상정 “황교안 ‘민부론’, 대다수 국민 더 가난하게 하는 민폐론”"
"350","2019-09-23 12:51"
"351","""사망선고 내려진 시장만능주의 다시 꺼내들어""

심상정 정의당 대표는 23일 자유한국당이 경제대전환 비전을 담아 발표한 ‘민부론(民部論)’에 대해 “대다수 국민을 더 가난하게 만드는 99%의 민폐론”이라고 평가절하했다.

심 대표는 이날 오전 국회에서 열린 상무위원회의에서 “세금 줄이고 규제 풀고 노동시장 유연화하자는 황교안 대표의 민부론은 재벌과 부자를 더 부유하게 만드는 1%의 민부론”이라며 이같이 말했다.

그는 “황교안 대표가 한국당의 대안경제 전략으로 민부론을 제시했다”며 “오랜 기간 준비해서 발표한 것이라 통찰력 있는 경제 정책이 나올 것이라 내심 긴장했다”고 운을 뗐다.

심 대표는 “그런데 아무런 새로운 내용도 없이 이미 10년 전 세계 금융위기로 사망 선고가 내려진 시장 만능주의를 다시 관 속에서 끄집어내자는 것이 제1야당의 경제대안이라는 데 대해 실망과 우려를 금할 수 없다”고 지적했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

이어 “민부론은 경제위기 원인을 정부 탓으로 돌리는 등 경제 정책이라기보다 차라리 이념적 선동에 가까운 것 같다”며 “국부론을 모티브로 하다 보니까 경제 인식도 18세기 자유방임주의 시대로 퇴행해버린 것 같다”고 꼬집었다.

그는 또 “대한민국의 미래를 위협하는 불평등 문제, 기후 위기에 대응하는 정책은 단 한마디도 언급하지 않았다”며 “저출산, 저성장을 극복할 어떤 기획과 비전도 제시하지 못하는 무능과 무책임을 보였다”고 질타했다.

그러면서 “정의당은 지난 주 ‘그린뉴딜경제위원회’를 출범시켰다”며 “경제와 기후, 분배 위기에 총체적으로 대응하는 미래지향적인 경제 전략을 제시하고, 정부의 적극적인 역할을 주문하겠다”고 밝혔다.

【서울=뉴시스】"
"352","與, 조국 자택 압수수색에 술렁…檢수사 예의주시"
"353","2019-09-23 12:37"
"354","비공개 최고위서 논의…당혹감 속에 ""조금 더 지켜보자""
정경심 교수 구속영장 청구 주목…여론 악화 위기감
""자택 압수수색은 확실한 증거 없다는 뜻"" 반론도

더불어민주당은 23일 검찰이 서울 방배동에 위치한 조국 법무부 장관의 자택에 대한 전격 압수수색에 나서자 당혹감 속에 상황을 예의주시하는 분위기다.

민주당은 이날 오전 최고위원회의에서 아프리카돼지열병 등 최근 현안 외에도 조 장관 자택에 대한 검찰의 압수수색 관련 대응 방안을 논의했다.

검찰의 압수수색 소식은 언론에 공개되는 최고위원회의 직전 비공개로 진행되는 회의 도중에 언론 속보를 통해 전해졌다.

민주당 지도부는 당혹감 속에 조 장관의 배우자인 정경심 교수에 대한 구속영장 청구 가능성과 대응방향 등을 논의했지만 별다른 결론 없이 일단 검찰의 수사 상황을 지켜보기로 한 것으로 전해졌다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

이해식 대변인은 최고위 뒤 기자들과 만나 “한 마디로 이야기하면 조금 더 지켜보기로 했다”며 “검찰이 정 교수에 대한 구속영장을 청구할 것이냐, 이런 부분에 대한 의견들을 주고받았다”고 전했다.

민주당 내부에서는 정 교수가 구속될 경우 당도 더 이상 조 장관을 지키기 어려울 것이란 전망도 나오고 있다. 조 장관 임명 여파로 문재인 대통령의 지지율이 취임 이후 최저치까지 내려가는 등 여론 악화가 예상보다 심각하다는 위기감에서다.

그러나 검찰의 전방위 수사에도 불구하고 아직 조 장관이 관련 의혹에 연루돼 있다는 확실한 증거가 없는 만큼 정 교수가 구속 여부와는 무관하게 ‘조국 지키기’를 이어가야 한다는 주장도 나온다.

이해찬 대표도 이날 최고위 모두발언에서 “검찰 수사관행상 가장 나쁜 것이 먼지털기식 수사, 별건 수사인데 한 달 동안을 하면서 확실한 결과가 나오지 않는 것을 보면 수사가 상당히 난항을 겪고 있는 게 아닌가 생각된다”고 말했다.

또 “이렇게 대규모 수사가 진행되고 있는데 현재까지 확실하게 진실이 밝혀지는 것은 별로 없는 것 같다”며 “아무쪼록 검찰개혁을 막기 위한 총력수사가 아니라 국민 관심사의 실체적 진실을 밝히기 위한 ‘진실 밝히기 수사’가 되길 바란다”고 검찰을 비판했다.

이는 조 장관 자택 압수수색 이전에 미리 준비됐던 메시지이지만 최근 조 장관에 대한 검찰 수사를 전체적으로 비판한 것이라는 게 민주당의 설명이다.

이날 최고위에서도 “자택 압수수색은 그동안의 수사에서 확실한 증거가 나오지 않아 검찰도 고민을 하고 있다는 방증”이란 의견이 제시된 것으로 전해졌다.

민주당은 일단 검찰의 움직임을 예의주시하기로 한 만큼 조 장관 자택 압수수색과 관련한 별도의 긴급 회의는 열지 않을 방침이다.

앞서 민주당은 지난달 28일 검찰이 서울대와 부산대, 웅동학원 등에 대한 동시다발 압수수색에 나서자 비공개로 긴급 최고위원 간담회를 소집하고 대응 전략을 논의한 바 있다.

【서울=뉴시스】


꼬리 무는 조국 의혹
박지원 “조국 자택 강한 압수수색 충격적…아무래도 과하다”
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”"
"355","강기정 “누가 뭐래도 지금은 한반도 미래에 진력할 때”"
"356","2019-09-23 12:21"
"357","강기정 대통령정무수석비서관. 사진=뉴시스

강기정 대통령정무수석비서관이 23일 “누가 뭐래도 지금의 시간은 한반도의 미래를 함께 만들어 가는데 진력할 때”라고 밝혔다.

강 수석은 이날 오전 자신의 페이스북에 ‘우리 마음은 지금 뉴욕에 있다’라는 제목의 글을 통해 이같이 밝혔다.

강 수석은 “태풍과 돼지열병을 뒤로하고 트랩에 오르신 대통령을 배웅하고서, 한미회담과 유엔총회에서 던져질 ‘중요하고도 진전된 한반도 구상’에 대해 도널드 트럼프 미국 대통령과 국제 사회의 큰 호응이 있길 두 손 모아 기원한다”고 했다.

강 수석의 글은 이날 오전 검찰이 조국 법무부 장관의 자택을 압수수색했다는 소식이 알려진 뒤 올라온 글이다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

이에 정치권 일각에서는 ‘조국 사태’로 가려질 수 있는 이번 문 대통령의 방미 의미를 강조하고자 한 것이라는 해석이 나온다.

앞서 검찰은 이날 조 장관을 둘러싼 의혹과 관련해 조 장관 자택을 압수수색했다. 검찰의 자택 압수수색은 문재인 대통령의 제74차 유엔총회 및 한미정상회담을 위해 미국으로 출국한 지 하루 만에 이뤄졌다.

청와대는 이날 오전까지 압수수색과 관련해 별도의 공식 입장을 밝히지 않았다.

김혜란 동아닷컴 기자 lastleast@donga.com
오늘의 핫이슈"
"358","경찰, 조국 딸 학생부 유출 사건 관련 “한영외고 수사 마무리”"
"359","2019-09-23 12:14"
"360","""접속 기록, 휴대폰 협조…관계자 수사 마쳐""
""부산대 의전원도 향후 수사 방향 검토 중""

조국(54) 법무부 장관 딸 조모(28)씨의 학교생활기록부(학생부) 공개 사건과 관련, 한영외고 측에 대한 경찰 수사는 마무리 수순에 접어든 것으로 파악됐다. 경찰은 관련 자료와 진술 등을 토대로 공개 경위를 추적해갈 것으로 보인다.

23일 민갑룡 경찰청장과 출입기자단의 정례간담회에서 경찰 관계자는 “한영외고 부분은 학교 측 관계자에 대한 수사가 대부분 이뤄졌다”며 “다음에 어떻게 수사를 진행할 것인지 방향을 검토 중으로 알고 있다”고 밝혔다.

조씨가 고소해 경남 양산경찰서에서 수사 중인 개인정보 등 유출 사건에 대해서는 “학교에서 요구 자료가 와서 제출했다고 진술한 것으로 안다”면서 “어느 정도 조사가 돼 앞으로 어떻게 수사할 것인지를 검토 중”이라고 전했다.

경찰은 조씨의 학생부와 부산대 의학전문대학원 유급 관련 정보 등 개인정보 공개에 관한 본인과 시민단체의 고소·고발을 받아 수사하고 있다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

학생부 공개 문제는 앞서 정치권에서 조 장관 임명 과정에서 불거진 것인데, 서울경찰청 지능범죄수사대는 한영외고 학생부 사건을 맡아 수사하고 있다.

경찰은 교직원 4명을 조사하고 서울시교육청 교육행정정보시스템(나이스·NEIS) 접속 기록과 휴대전화 내용을 들여다보는 등 공개 경로와 과정상 위법이 있었는지를 따져보고 있다.

지수대는 또 임은정 충주지검 충주지청 부장검사가 김수남 전 검찰총장 등 검찰 전현직 수뇌부를 직무유기 혐의가 있다는 취지로 고발한 사건과 관련해 압수수색 영장 재신청에 무게를 두고 조사를 이어가고 있다.

임 부장검사는 김 총장 등 검찰 수뇌부가 전 검사 A씨의 공문서 위조를 제대로 감찰하지 않았을 수 있다고 주장했으며, 경찰은 의혹을 수사하면서 서울중앙지검에 부산지검 등에 대한 압수수색 영장을 신청했으나 기각된 것으로 전해졌다.

경찰 관계자는 “압수수색 신청에 미흡한 부분이 있었는지, 보완 조사 부분 등을 포함해서 검토할 것”이라면서도 “결론을 내리기 위해서는 자료가 필요해 (압수수색 영장 재신청은) 불가피하지 않나 생각한다”고 했다.

경찰청 중대범죄수사과에서 수사 중인 효성 총수 일가의 회삿돈 유용 의혹, KT가 전직 정치인 등에게 자문료를 주고 로비에 활용했다는 의혹 또한 조사가 마무리 단계에 접어든 것으로 파악된다.

먼저 경찰은 조석래(84) 전 회장과 아들 조현준(51) 회장 등 총수 일가가 2013년 이후 회삿돈을 오너 일가 형사사건 변호사 비용으로 지출했는지 여부를 들여다보고 있다.

이에 대해 경찰 관계자는 “대부분 조사가 이뤄졌고 최종적으로 혐의가 있는 부분들에 대해 조사 필요성 등을 살펴보는 중”이라고 전했다.

또 KT가 정관계 인사 14명을 2014~2019년 고문으로 두고 자문료 명목의 보수를 지급하는 방식의 로비를 했다는 의혹 수사에 대해서도 조만간 황창규(66) 회장에 대한 대면 조사 가능성을 고려중인 것으로 전해졌다.

한편 경찰은 경북 김천 한국도로공사 본사에서 진행 중인 요금 수납원 농성과 관련해 나오고 있는 강제진압 가능성과는 거리를 뒀다.

민 청장은 경찰력 투입에 대해 “기본적으로 대화와 타협을 통해 해결할 노사 간의 문제”라면서도 “불법, 폭력 행위나 회사 업무에 대해 묵과할 수 없는 큰 장애를 초래하는 일이 없었으면 한다”고 언급했다.

【서울=뉴시스】
꼬리 무는 조국 의혹
박지원 “조국 자택 강한 압수수색 충격적…아무래도 과하다”
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”"
"361","경찰, 조국 딸 학생부 유출 사건 관련 “한영외고 수사 마무리”"
"362","2019-09-23 12:14"
"363","""접속 기록, 휴대폰 협조…관계자 수사 마쳐""
""부산대 의전원도 향후 수사 방향 검토 중""

조국(54) 법무부 장관 딸 조모(28)씨의 학교생활기록부(학생부) 공개 사건과 관련, 한영외고 측에 대한 경찰 수사는 마무리 수순에 접어든 것으로 파악됐다. 경찰은 관련 자료와 진술 등을 토대로 공개 경위를 추적해갈 것으로 보인다.

23일 민갑룡 경찰청장과 출입기자단의 정례간담회에서 경찰 관계자는 “한영외고 부분은 학교 측 관계자에 대한 수사가 대부분 이뤄졌다”며 “다음에 어떻게 수사를 진행할 것인지 방향을 검토 중으로 알고 있다”고 밝혔다.

조씨가 고소해 경남 양산경찰서에서 수사 중인 개인정보 등 유출 사건에 대해서는 “학교에서 요구 자료가 와서 제출했다고 진술한 것으로 안다”면서 “어느 정도 조사가 돼 앞으로 어떻게 수사할 것인지를 검토 중”이라고 전했다.

경찰은 조씨의 학생부와 부산대 의학전문대학원 유급 관련 정보 등 개인정보 공개에 관한 본인과 시민단체의 고소·고발을 받아 수사하고 있다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

학생부 공개 문제는 앞서 정치권에서 조 장관 임명 과정에서 불거진 것인데, 서울경찰청 지능범죄수사대는 한영외고 학생부 사건을 맡아 수사하고 있다.

경찰은 교직원 4명을 조사하고 서울시교육청 교육행정정보시스템(나이스·NEIS) 접속 기록과 휴대전화 내용을 들여다보는 등 공개 경로와 과정상 위법이 있었는지를 따져보고 있다.

지수대는 또 임은정 충주지검 충주지청 부장검사가 김수남 전 검찰총장 등 검찰 전현직 수뇌부를 직무유기 혐의가 있다는 취지로 고발한 사건과 관련해 압수수색 영장 재신청에 무게를 두고 조사를 이어가고 있다.

임 부장검사는 김 총장 등 검찰 수뇌부가 전 검사 A씨의 공문서 위조를 제대로 감찰하지 않았을 수 있다고 주장했으며, 경찰은 의혹을 수사하면서 서울중앙지검에 부산지검 등에 대한 압수수색 영장을 신청했으나 기각된 것으로 전해졌다.

경찰 관계자는 “압수수색 신청에 미흡한 부분이 있었는지, 보완 조사 부분 등을 포함해서 검토할 것”이라면서도 “결론을 내리기 위해서는 자료가 필요해 (압수수색 영장 재신청은) 불가피하지 않나 생각한다”고 했다.

경찰청 중대범죄수사과에서 수사 중인 효성 총수 일가의 회삿돈 유용 의혹, KT가 전직 정치인 등에게 자문료를 주고 로비에 활용했다는 의혹 또한 조사가 마무리 단계에 접어든 것으로 파악된다.

먼저 경찰은 조석래(84) 전 회장과 아들 조현준(51) 회장 등 총수 일가가 2013년 이후 회삿돈을 오너 일가 형사사건 변호사 비용으로 지출했는지 여부를 들여다보고 있다.

이에 대해 경찰 관계자는 “대부분 조사가 이뤄졌고 최종적으로 혐의가 있는 부분들에 대해 조사 필요성 등을 살펴보는 중”이라고 전했다.

또 KT가 정관계 인사 14명을 2014~2019년 고문으로 두고 자문료 명목의 보수를 지급하는 방식의 로비를 했다는 의혹 수사에 대해서도 조만간 황창규(66) 회장에 대한 대면 조사 가능성을 고려중인 것으로 전해졌다.

한편 경찰은 경북 김천 한국도로공사 본사에서 진행 중인 요금 수납원 농성과 관련해 나오고 있는 강제진압 가능성과는 거리를 뒀다.

민 청장은 경찰력 투입에 대해 “기본적으로 대화와 타협을 통해 해결할 노사 간의 문제”라면서도 “불법, 폭력 행위나 회사 업무에 대해 묵과할 수 없는 큰 장애를 초래하는 일이 없었으면 한다”고 언급했다.

【서울=뉴시스】
꼬리 무는 조국 의혹
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”
조국, 침묵 속 출근…인턴증명서 개입 의혹에 “23일 다 말해”"
"364","공지영 “70군데 압수수색, 나온게 없어…나라면 사형 당할듯”"
"365","2019-09-23 12:06"
"366","공지영 작가./뉴스1 ⓒ News1

소설가 공지영은 23일 조국 법무부 장관의 집을 압수수색한 검찰에 대해 비판하는 글을 게재했다.

공지영 작가는 이날 페이스북에 “70군데 압수수색을 하고도 아직도 나온 게 없다”며 “날 저렇게 털면 사형당할 듯ㅠㅠ”이라고 글을 올렸다. 앞서 공 작가는 조국 장관의 방배동 자택 압수수색 관련 기사를 공유했다.

공 작가는 “윤석열의 실수는 조국 대 야당의 문제를 이제 국민vs검찰, 개혁vs수구로 돌려놓았다는 것”이라며 “국민의 턱밑에 영장과 기소장을 들이민다, 누가 여기에서 자유로울 수 있는가, 군인들이 정치에 개입해 총과 탱크를 들이민 것과 다른가?”라는 글을 올리기도 했다.

또한 공 작가는 조 장관의 압수수색 소식이 들리기 전 “윤석열이 검찰총장에 임명되던 날 얼마나 기뻐했던가? 잘 생겨서? 아니, 우리가 원하던 검찰개혁을 해줄 것 같아서였지! 강요 없이 스스로 멋지게 해낼 줄 알았던 거다 얼마나 오래 기다려온 검찰개혁이었나?”라며 “이제 온국민의 열망에 부응은커녕 배신을 더하니 스스로 자기가 충성하는 조직을 국민의 적으로 돌리고 조롱감이 되게 하는 저 죄를 어찌 갚을까?”라는 글로 윤 총장을 비판하기도 했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

또한 그는 최근 한겨레를 비판하는 독자들이 많은 이유에 대해 글을 읽어보라며 한겨레의 한 칼럼을 공유한 글을 올리며 “한겨레 저도 끊습니다 국민 열망이 만들어낸 최초의 신문 피눈물로 반성할 때까지!!!”라고 하기도 했다.

(서울=뉴스1)
꼬리 무는 조국 의혹
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감
나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”
조국, 침묵 속 출근…인턴증명서 개입 의혹에 “23일 다 말해”"
"367","‘MB 추가뇌물’ 미국로펌 사실조회 신청 결정…재판 지연 불가피"
"368","2019-09-23 12:06"
"369","이명박 전 대통령이 23일 오전 서울 서초구 서울고등법원에서 열리는 특정범죄 가중처벌 등에 관한 법률 위반 항소심 공판에 출석하고 있다. 2019.9.23/뉴스1 ⓒ News1

이명박 전 대통령 사건의 항소심 재판부가 삼성이 다스의 미국 소송비를 대납했다는 검찰의 추가 공소사실과 관련해 미국과 사법공조를 통해 다스의 미국 소송을 대리했던 미국 현지 로펌에 대한 사실조회 신청을 하겠다고 최종 결정했다.

서울고법 형사1부(부장판사 정준영)는 23일 이 전 대통령의 공판기일에서 ‘에이킨 검프(A’kin Gump)‘ 로펌이 보관하고 있을 것으로 예상되는 자료 등만 요청하는 내용으로 정리해 미국과 사법공조를 통한 사실조회 신청을 하기로 정리했다.

이날 검찰은 이 전 대통령 측이 사법공조 사실조회 신청 관련해 “보통 형사사법 공조 현황을 보면 평균 7개월 이상 걸린다”며 “또 (이 전 대통령 측에서) 사법공조 조약에서 금지하고 있는 사안에 대한 정보를 취득하려는 의도가 있다”며 사실조회 신청에 관한 변호인 측 의견을 수용하기 어렵다고 밝혔다.

이에 이 전 대통령 변호인은 “절차 지연을 우려하는 검찰 의견을 이해하지 못하지는 않지만, 재판 지연으로 6개월 동안 자택에 칩거한 이 전 대통령이나 변호인도 답답하긴 마찬가지”라며 “변호인 측이 제시한 사실조회 질의사항 중 부적절한 게 있다면 어떻게 정리할 것인지 검찰이 안을 마련해 제시해야 한다”고 반박했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

이에 재판부는 사실조회 신청은 실체적 진실 발견을 위해 불가피하다고 밝힌 뒤, 사실조회 대상을 ’에이킴 검프‘가 보관하고 있을 것으로 보이는 자료로 한정하기로 했다.

재판부는 변호인 측은 9월30일까지 질의사항을, 검찰은 10월7일까지 변호인 측 요청사항을 포함해 정리한 최종 사실조회 안을 법원에 제출해달라고 요청했다.

재판부가 미국 현지 로펌에 대한 한미 사법공조를 통한 사실조회 신청을 결정함으로써 ’에이킴검프‘에서 자료가 회신되기까지는 재판 절차가 다소 지연될 것으로 보인다.

검찰은 지난 6월14일 이 전 대통령의 뇌물수수 금액이 추가로 수십억 확인됐다며 공소장 변경을 신청했다. 이 전 대통령 측이 미국의 대형로펌 에이킨 검프의 김석한 변호사를 통해 삼성에 다스 소송비를 대납해달라고 요청해 67억여원이 전달됐다는 것이다.

검찰은 국민권익위원회로부터 이첩받은 제보에는 에이킨 검프를 통해 430만달러가 더 전달됐다는 내용이 담겨 있어 추가 심리가 필요하다고 요청했다.

이에 재판부는 지난달 21일 검찰의 공소장 변경신청을 허가했다.

(서울=뉴스1)
이명박 전 대통령 보석 석방
‘MB 추가뇌물’ 미국로펌 사실조회 신청 결정…재판 지연 불가피
檢, 김백준 ‘MB 뇌물수수 방조’ 무죄 불복…대법원으로
‘MB 뇌물방조’ 김백준 본인재판에 또 불출석…두번째 선고연기"
"370","류석춘 “학생들에 매춘 권유 아냐…정확한 이해 위한 발언”"
"371","2019-09-23 12:01"
