"","x"
"175","트럼프 “김정은 北위원장과의 회담 곧 열릴 수 있을 것”"
"176","2019-09-24 02:09"
"177","도널드 트럼프 미 대통령은 23일(현지시간) 김정은 북한 국무위원장과의 정상회담이 “곧 열릴 수 있을 것”이라고 말했다.

트럼프 대통령은 이날 유엔본부에서 도착하면서 기자들에게 구체적 내용은 밝히지 않은 채 “회담이 곧 열릴 수 있다”고 여러 차례 말해 북한의 핵프로그램에 대한 김정은 위원장과의 4번째 회담이 열릴 가능성에 대해 언급했다.

그러나 트럼프 대통령과 김정은 위원장 간 또다른 회담을 위한 구체적인 계획이 마련 중인지 여부는 확실하지 않다.

북핵 협상은 트럼프 대통령과 김정은 위원장 간의 과거 회담들에도 불구하고 교착 상태에 빠져 있다. 북한은 최근 일련의 단거리 미사일 시험발사를 잇따라 실시했다. 그러나 트럼프 대통령은 단거리 미사일이 수만명의 미군이 주둔하고 있는 한국과 일본을 타격할 수 있음에도 불구하고 이러한 북한의 단거리 미사일 발사를 별로 중요시하지 않고 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

한편 트럼프 대통령은 이날 문재인 한국 대통령과 회담을 가질 예정이다.

트럼프는 또 24일 유엔 총회에서 연설할 예정이다. 그는 2년 전 유엔 총회 연설에서 김정은 위원장은 “작은 로켓맨”이라고 부르면서 북한을 파괴할 것이라고 위협했었다.

【유엔본부=AP/뉴시스】

美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"178","한일의원연맹 日 누카가 회장, 강제징용 청구권 강경입장 재강조"
"179","2019-09-23 22:42"
"180","한일(일한)의원연맹의 일본 측 회장인 누카가 후쿠시로(額賀福志郞) 회장이 강제징용 청구권 협정 문제에 대해 강경한 입장을 재차 피력했다. 디지털방송 BS 아사히에 따르면 누가카 회장은 22일 일요시사프로그램에 출연해 악화된 한일관계 개선방안, 악화의 근간인 강제 징용 문제에 대한 해결책을 논하며 “일본 기업에 부담을 주는 방식에는 응할 수 없다”고 강조했다.

누카가 회장은 이날 방송에서 “청구권 협정으로 완전하고 최종적으로 해결이 끝난 것이다. 한국 정부에서 처리하는 형태로 돼있기 때문에 일본 기업의 부담이 생기는 데에는 응하지 않을 것”이라고 말했다.

누카가 회장은 한국 대법원이 일제 강제징용 피해자에 대한 일본 기업의 배상을 확정한 판결을 내린 뒤 2018년 12월 청와대 한일의원 연맹 대표단 접견 자리에서 문재인 대통령과 만나 “화해치유재단 해산, 징용공 판결 등에 대해 적절한 조치와 대응책을 기대한다”고 요구한 바 있다.

임보미 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

대표적 지한파 의원으로 평가되는 누카가 회장은 올 2월에도 한일관계 경색 국면 해결을 위해 방한했으나 이낙연 총리, 한일의원연맹 회장 강창일 더불어민주당 의원과 조찬에서도 한일 청구권을 놓고 “(당시) 국가 대 국가의 약속인데 지켜야 하는 것 아니냐”고 강조한 바 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심


임보미 기자 bom@donga.com"
"181","英 존슨 총리, 런던 시장 재직시절 모델 출신 기업가에 특혜 제공 의혹"
"182","2019-09-23 22:29"
"183","보리스 존슨 영국 총리(55)가 런던 시장 재직(2008~2016년) 시절 미국 배우 겸 모델 출신 기업인 제니퍼 아큐리(34)에게 공적자금 지원 및 무역사절단 참가 등 특혜를 제공했다는 의혹이 제기됐다고 선데이타임스가 22일 보도했다.

아큐리가 운영하는 사이버 보안업체 ‘이노텍’은 2013~2014년 존슨 시장과의 친분 덕에 공공기금 12만6000파운드(약 1억8000만 원)를 지원받았다. 명목은 영국 내 외국 기업에 대한 지원 성격이지만 이노텍의 어떤 부분이 자금 지원을 가능케 했는지는 알려지지 않았다. 아큐리의 또 다른 회사 해커하우스도 사이버 기술 육성 명목으로 올해 10만 파운드의 지원금을 수령했다.

이노텍은 자격 조건을 충족하지 못했는데도 존슨 시장의 해외 무역사절단에 세 차례 합류했다는 의혹도 받고 있다. 이 중 두 번은 합류가 최종 거부됐는데, 존슨의 입김으로 동행할 수 있었다고 선데이타임스는 전했다. 존슨 시장은 당시 이노텍이 주최한 행사에 연사로도 여러 번 참석했다.

둘의 관계도 의혹을 더한다. 당시 존슨 시장은 런던 동쪽 쇼디치에 있는 아큐리의 집도 자주 찾았다. 아큐리의 아파트 주인은 “존슨 시장이 정기적으로 방문했다. 당시 20대 후반이던 아큐리가 그를 ‘가장 친한 친구 중 하나’라고 표현했다”고 말했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

이런 지원에도 아큐리의 사업은 고전을 면치 못했다. 이노텍은 지난해 약 100만 파운드의 적자를 기록했고, 아큐리 역시 미국으로 돌아갔다. 영국 정부는 현재 해커하우스에 대한 보조금 10만 파운드 지급과 관련된 조사를 벌이고 있다.

영국의 유럽연합(EU) 탈퇴 논란에 이은 총리의 부적절한 처신에 야당인 노동당은 공세를 강화하고 있다. 존 트리켓 노동당 하원의원은 성명을 통해 “나라를 이끄는 사람의 진실성에 관한 문제”라며 “대중은 그가 왜 친구의 이익을 위해 공공기금을 사용했는지 알 권리가 있다”고 주장했다. 총리 관저는 논평을 거부했다.


최지선 기자 aurinko@donga.com"
"184","로하니 이란 대통령 “‘호르무즈 평화 구상’, 유엔에 제안할 것”"
"185","2019-09-23 22:21"
"186","각료회의서 발언하는 로하니 이란 대통령

사우디아라비아 석유시설 피격 이후 미국과 이란의 긴장이 높아진 가운데 하산 로하니 이란 대통령(사진)이 23일부터 미국 뉴욕에서 열리는 유엔총회에서 호르무즈 해협의 평화를 위한 협력 방안을 제안하겠다고 밝혔다.

22일 이란 영문 테헤란타임스에 따르면 로하니 대통령은 이날 테헤란에서 열린 ‘이란-이라크전 39주년 기념 군 열병식’에 참석해 “올해 유엔 총회에서 ‘희망의 동맹’이란 슬로건이 담긴 ‘호르무즈 평화 구상’을 제안할 것”이라고 말했다. 호르무즈 평화 구상은 미국이 이란의 군사적 위협을 막는다는 이유로 동맹국과 함께 ‘호르무즈 호위 연합’으로 불리는 군사 동맹체를 만드는 것에 대응하려는 목적을 담고 있는 것으로 보인다. 로하니 대통령은 “외국 군대(사실상 미군을 의미)의 주둔은 항해와 석유 유통과 관련된 안보에 위험하다”며 “우리가 가려는 길은 지역 국가들과 통합 및 협력하는 길”이라고 말했다. 이어 “그들(미국)이 진정으로 지역의 안전을 도모한다면 전투기와 폭탄 같은 위험한 무기를 가져오지 말아야 한다”며 “그들은 이 지역에서 멀리 떨어져야 한다”고 덧붙였다. 도널드 트럼프 미국 대통령은 로하니 대통령의 호르무즈 평화 구상 제안과 관련해 “들어보겠다. 나는 항상 열려 있다”고 말했다.

미국은 14일 사우디아라비아의 핵심 석유시설 공격을 감행한 대상으로 이란을 꼽고 있다. 또 20일에는 사우디와 아랍에미리트(UAE)에 미사일 방공망 강화를 위해 수백 명의 미군을 추가 파병하기로 했다.

이세형 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

최근 미국과 사우디는 이란이 공격의 배후라는 증거를 계속 공개하고 있다. 무기 전문가들은 사우디 아브까이끄와 쿠라이스 석유시설 등 피격 현장에서 회수한 위성항법시스템(GPS)을 집중적으로 조사하고 있다고 미 일간 월스트리트저널(WSJ)이 22일 보도했다. GPS 자료가 복원된다면 공격에 사용된 무기의 출처와 비행경로 등을 규명하는 스모킹 건(범죄를 입증하는 결정적 단서)이 될 가능성이 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

WSJ는 또 피해를 입은 시설들이 이전과 같은 정상 수준으로 복귀하는 데까지 최대 8개월이 걸릴 수도 있다고 전했다. 이번 공격의 여파로 사우디에서는 전 세계 원유 생산량의 6%에 달하는 570만 배럴의 원유 생산이 감소했다.

한편 이번 드론 공격을 자신들의 소행이라 주장한 예멘 후티 반군의 일부 지도자들은 이란이 추가 공격을 준비하고 있다고 경고했다. 미국이 이란을 후티 반군의 배후로 지목하는 가운데 나온 것으로, 이 주장이 사실이라면 이란과 후티 반군 사이에 금이 갔다는 신호라고 WSJ는 분석했다.

카이로=이세형 특파원 turtle@donga.com
조유라 기자 jyr0101@donga.com"
"187","아프간군의 탈레반 기습작전 중 결혼식 참석 민간인 40명 사망"
"188","2019-09-23 22:18"
"189","아프가니스탄 특전 부대가 22일 밤 남부 헬만트주에서 미군 공습 지원 아래 탈레반 은신처에 기습 공격을 행하던 중 최소한 40명의 민간인이 사망했다고 아프간 관리가 23일 말했다.

AP 통신은 주의회 고위 의원을 인용해 사망한 민간인 대부분이 무사 칼라 지역의 결혼식에 참석하고 있던 어린이와 여성들이라고 전했다. 다른 민간인 12명은 부상해 주도 라슈카르 가의 병원으로 옮겨졌다.

무사 칼라 지역은 탈레반이 장악하고 있다. 아프간군이 기습한 은신처는 탈레반 합류 외국 요원들이 자살폭탄 공격을 가르치는 곳으로 신부 집 옆에 있었다고 로이터 통신이 전했다.

이보다 4시간 앞선 이날 정오께부터 여러 아프간 관리들이 아프간 특전군 작전 중 민간인 사망 소식을 전했으나 사상자 수에 혼선이 심했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

당시 미 주둔군 당국은 민간인 사망자는 언급하지 않고 이번 기습 작전으로 탈레반 요원 22명이 사망했다고 말했다.

아프간군은 다국적군의 전투 임무가 종료된 직후인 2015년부터 아프간 치안을 독자 책임지고 있으나 잔류한 미군의 공습 지원을 받고 있다. 아슈라프 가니 대통령은 올 초 35만 명의 아프간 군경 중 이미 4만여 명이 전사했다고 말했다.

최근 10년 간 아프간 민간인 사망자는 3만5000명이 이른다.


【서울=뉴시스】"
"190","文대통령 숙소 찾는 트럼프…24일 오전 6시15분 회담"
"191","2019-09-23 22:04"
"192","제74차 유엔총회 참석을 위해 미국 뉴욕을 방문 중인 문재인 대통령은 한국 시간으로 24일 오전 6시15분 도널드 트럼프 미국 대통령과 정상회담을 갖는다.

청와대에 따르면 이번 한미 정상회담은 현지시간 23일 오후 5시15분 문 대통령이 묵고 있는 인터콘티넨탈 바클레이 호텔에서 진행되는 것으로 확정됐다.

문 대통령 취임 후 9번째 한미 정상회담이자, 지난 6월 30일 서울에서 가진 정상회담 이후 약 석 달만의 재회다.

특히 한미 정상회담이 문 대통령 숙소에서 열리는 것은 처음이다. 지난 2017년 및 2018년 유엔총회를 계기로 진행된 한미 정상회담은 모두 트럼프 대통령이 뉴욕에서 머물던 롯데팰리스 호텔에서 열렸다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

두 정상간 나머지 정상회담은 백악관 청와대 또는 G20(주요 20개국) 정상회의장에서 열렸다.

이번 회담에서 문 대통령은 한반도의 완전한 비핵화와 항구적 평화 정착을 위한 협력 방안에 대해 협의하고, 한미동맹을 더욱 공고화하기 위한 다양한 방안과 역내 현안에 대해서도 논의할 예정이다.

한반도 비핵화와 관련해선 최근 북미간 비핵화 실무협상 재개가 임박했다는 신호가 곳곳에서 감지되고 있는 만큼 트럼프 대통령의 북미 대화 재개 의지와 이에 대한 문 대통령의 적극적인 지지가 동시에 표명될 가능성이 높다.

특히 문 대통령이 그간 해온 중재자·촉진자 역할에 다시 시동을 걸면서 북한의 관심사인 제재 해제 등에 대한 북미 양측의 간극을 좁히는 데 진전을 거둘지 주목된다.

이와 관련, 문 대통령을 수행 중인 강경화 외교부 장관은 전날(22일) 뉴욕에서 기자들과 만나 “(북한이 요구하는) 안전보장 문제라든가 제재해제 문제 등을 열린 자세로 협상에 임한다는 미측의 기본입장”을 언급한 뒤 이를 “우리가 같이 공유하면서 협상이 시작됐을 때 어떤 결과를 향해서 나갈 것인지도 공유하고 있다”고 밝혔다.

강 장관은 “북한은 하노이 (북미 정상회담) 이후 이런저런 대화를 통해서 안전보장에 대한 얘기를 많이 하고 있다”며 “안전보장에 대한 북한의 구상이 무엇인지에 대한 예측이라든가 북한이 공개적으로 내놓는 여러가지 발언들을 봤을 때 어떤 함의가 있는가에 대해 (한미) 공조를 통해서 분석을 하고 있다”고 설명했다.

또 하나의 주요 의제는 한미동맹이다. 일본의 수출 규제에 따른 한일 분쟁 및 우리 정부의 한일 군사정보보호협정(GSOMIA·지소미아) 종료 결정 과정에서 한미관계 균열에 대한 우려가 높아진 이후 양국 정상이 첫 대면하는 자리다.

앞서 미국 정부가 지소미아 종료 결정에 대해 공개적으로 여러 차례 ‘깊은 실망과 우려’를 표명했던 만큼 이번 트럼프 대통령과의 대화에서 이를 얼마나 불식할 수 있을지 주목된다.

아울러 24~25일 서울에서 1차 협상을 갖는 내년도 한미 방위비분담금 협상 문제가 회담 테이블에 오를지도 관심이 쏠린다.


(뉴욕=뉴스1)

美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"193","교도통신 “日, 北미사일 궤적 2회 이상 탐지 실패…한국군은 모두 파악한 듯”"
"194","2019-09-23 19:49"
"195","뉴스1

일본 정부가 5월 이후 북한이 발사한 단거리 탄도미사일의 궤도를 두 차례 이상 탐지하지 못했다고 교도통신이 23일 보도했다. 교도는 “한국군은 모두 탐지한 것으로 보인다”며 “일한(한일) 군사정보보호협정(GSOMIA·지소미아) 파기가 일본의 안전 보장에 영향을 미친다는 우려가 커질 것”이라고 전망했다.

교도통신에 따르면 북한이 5~9월에 발사한 미사일은 과거 미사일의 통상 고도보다 낮은 60㎞ 이하로 비행했다. 저고도와 변칙적인 궤도로 인해 해상자위대 이지스함과 항공자위대 레이더가 제대로 탐지하지 못했다. 미사일 탐지는 발사 지점까지의 거리에 영향을 받기 때문에 한국 쪽에서 포착하기 쉽다고 교도는 전했다.

북한이 발사한 미사일은 △신형 단거리탄도미사일 KN-23 △북한판 ATACMS(에이태킴스) 신형 전술 단거리탄도미사일 △다연발 로켓포 등이다. KN-23은 일본 정부가 포착하지 못한 미사일 중 하나다. 이 미사일은 러시아제 고성능 탄도미사일과 비슷하고, 일본까지 도달할 수 있다. 일본이 북한 미사일 조기 탐지에 실패하면 요격이 어렵고, 피란 경보를 발령하거나 대피하는 것도 늦어지게 된다.

고다 요지(香田洋二) 전 해상자위대 자위함대사령관은 “이지스함은 저공비행 탄도미사일을 탐지하는 못하는 결점이 있다”며 “일본이 얻기 어려운 정보와 한국에는 없는 일본 레이더 정보를 교환하는 지소미아가 미사일 탐지에 유효하다”고 밝혔다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

한편 일본 정부는 미국 민간기업 등이 운용하는 위성에 센서를 부착해 북한, 중국의 군사정보를 수집하는 방안을 추진하고 있다고 요미우리신문이 23일 보도했다. 일본 방위성은 2020년도 예산 요구안에 관련 조사비 명목으로 1억 엔(약 11억 원)을 책정했다. 지소미아 파기에 따른 공백이 예상되는 북한 군사정보 수집 능력을 보강하려는 시도로 해석된다.

도쿄=박형준 특파원 lovesong@donga.com


한일 군사정보보호협정 파기
“日, 北미사일 궤적 놓쳐… 지소미아 공백 우려”
교도통신 “日, 北미사일 궤적 2회 이상 탐지 실패…한국군은 모두 파악한 듯”
文대통령 23일 뉴욕서 트럼프와 정상회담"
"196","23일 한미 정상회담…“文대통령, DMZ 지뢰 제거 등 北 안전보장 구상 제안”"
"197","2019-09-23 19:27"
"198","문재인 대통령과 김정숙 여사가 22일 오후(현지시간) 뉴욕JFK 공항에 도착, 환영객들과 인사하고 있다. (청와대 제공) 2019.9.23/뉴스1

유엔 총회 참석을 위해 미국 뉴욕을 방문 중인 문재인 대통령이 23일(현지시간) 오후 한미 정상회담을 갖는다. 6월 말 판문점 북-미 회동을 위해 방한한 도널드 트럼프 대통령과의 회담 이후 석 달 만이다.

문 대통령은 이번 회담에서 북한의 체제안전보장 방안에 대한 한국의 구상을 트럼프 대통령을 제안할 계획이다. 문 대통령은 북한이 미국에 새로운 계산법을 요구하면서 들고 나온 체제안전 보장과 관련, 비무장지대(DMZ) 지뢰 제거 등을 통해 남북 재래식 군사적 위협을 낮추는 방안을 제안한 것으로 알려졌다. 트럼프 대통령이 비핵화를 위한 ‘새로운 방법(new method)’를 언급하면서 북-미 대화 성사 가능성이 높아진 가운데 금강산 관광, 개성공단 재개 등 제재완화뿐만 아니라 체제안전보장에서도 한국이 직접 당사자로 참여하겠다는 것이다. 문 대통령은 트럼프 대통령과의 회담에 앞서 안토니오 구테흐스 유엔 사무총장과 면담을 갖고 북한 체제 안전보장을 위한 유엔과의 공조 방안도 논의했다.

문 대통령과 함께 뉴욕을 방문한 강경화 외교부 장관은 “북-미 대화 재개를 위한 분위기가 긍정적으로 조성되고 있다”며 “안전보장, 제재 해제 문제에 대해 열린 자세로 협상에 임한다는 것이 미국 측의 기본 입장”이라고 말했다.

문병기 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

뉴욕=문병기 기자 weappon@donga.com

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심
美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"199","‘근로정신대 강제징용 입증’ 미쓰비시 사보 첫 공개"
"200","2019-09-23 18:34"
"201","일본 내 소송 지원 나섰던 다카하시 마코토 대표 방한
""대법 판결 이후 전쟁 가해 역사 관련 강연 문의 쇄도""

태평양전쟁 당시 일제가 군수업체 노역에 강제동원한 사실을 입증할 증거로 전범기업이 펴낸 사보가 23일 공개됐다.

강제동원 피해자 소송을 돕는 일본 시민단체 ‘나고야 미쓰비시 조선여자근로정신대 소송 지원회’의 다카하시 마코토 대표는 23일오후 광주 서구 광주시의회 시민소통실에서 열린 간담회에서‘미쓰비시 중공업 사보 40년사’(1945년 8월 기준)를 공개했다.

사보는 다카하시 대표가 10여년 전 일본의 모 대학 도서관에서 찾아낸 것으로 직원근무 현황이 적혀져 있다.

현황에는 ‘공원(전체 직원)’ 수 34만7974명에 대한 구체적 분류가 적혀져 있다. 이 중 ‘보통노무자’ 외에 ‘특수노무자’ 분류 중 ‘여자정신대’가 9465명 근무했다는 기록이 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

또 당시 조선인을 가리키는 ‘반도인’이라는 대분류에는 ‘징용’과 ‘비징용’ 직원이 각각 1만2913명, 171명으로 적혀져 있다.

사보 속 ‘여성정신대’와 ‘징용 반도인’이 강제동원 피해자를 정확히 가리키는지는 확인되지 않았다. 그러나 ‘여자정신대는 없었다’, ‘강제 징용은 없었다’고 줄곧 주장해 온 일본 정부와 극우 인사의 주장과는 정면으로 배치되는 자료다.

다카하시 대표는 사보 내용을 근거로 들며 “일본 사회에서 어떤 극심한 공격과 비난에도, 우리가 찾아낸 진실된 자료와 양금덕 할머니 같은 생존 증언자가 있다. 진실은 절대 지지 않는다”고 강조했다.

그러면서 “위기가 기회일 수 있다. 한일 관계가 어려운 상황이지만, 이번 기회에 과거사 문제를 매듭짓고 잘 정립한다면 우호를 더욱 돈독하게 할 수 있다고 믿는다”고 말했다.

그는 또 “한국 대법원의 배상 판결의 역사적 의미와 정당성은 오랫동안 일본 내 소송을 지원한 단체로서 잘 알고 있다”면서 “대법원 판결을 계기로 일본 사회 내 평화운동세력 사이에서는 일본의 전쟁 범죄 가해에 대한 관심이 높아지고 있다”고 설명했다.

그러면서 “일본의 평화운동 주류는 히로시마·오키나와 등 전쟁 중 피해를 입은 지역 주민들이 중심이다. 양심세력 사이에서도 근로정신대 등 일본의 전쟁 가해 책임에 대한 관심은 저조했다”고 말했다.

이어 “대법원 판결 이후 아베 정권의 대응을 보며 일본 시민들이 과거사에 눈을 뜨는 계기가 됐다. 소송 지원에 참여한 인권변호사와 관련 활동을 펼친 단체 등에 문의가 쇄도하고 있다”고 밝혔다.

또 매주 금요일마다 전범기업을 대상으로 펼치는 사죄요구 집회 등을 소개했다.
그는 “여전히 아베 정권이 집권하고 있고, ‘혐한’을 넘어서 ‘단한(관계 단절)’을 버젓이 표지에 주장하는 극단적 매체도 있다”면서도 “하지만 일본 시민사회 내 여론이 조금씩 변화하고 있는 것으로 보인다”고 역설했다.

아울러 “일부 언론에서 진행한 여론조사에 따르면 40대 이상 장년층은 한국에 대한 반감이 크지만 젊은 세대는 그렇지 않다”면서 지속적인 진실 규명을 통한 일본 내 여론 변화의 중요성을 강조했다.

다카하시 대표는 아베에 대해 “있는 사실을 취향에 맞게 다시 역사를 쓰고 있다. 가장 나쁜 역사왜곡을 자행하고 있다”고 강도높게 질타했다.

기자회견에 동석한 양금덕 피해 할머니는 “일본의 시민사회가 진실 규명, 일본 정부의 진정한 사죄와 배상을 위해 애써주는 데 고마운 마음이다. 변함없는 성원과 지지를 바란다”고 밝혔다.

다카하시 대표와 근로정신대와 함께하는 시민모임은 30여년 간 근로정신대 문제 해결에 힘쓴 일본인들을 다룬 다큐영화 ‘나고야의 바보들’을 함께 관람한다.

‘나고야의 바보들’은 이날 오후 광주시청 무등홀에서 처음 상영되며, 오는 24일 광주독립영화관에서도 관객들에 선보인다.


【광주=뉴시스】"
"202","수갑찬 위구르인 수백명 촬영 동영상 ‘파문’ …유튜브에 유출돼"
"203","2019-09-23 18:25"
"204","위구르 인으로 보이는 수백명이 눈이 가리워진채 수갑을 차고 중국 경찰의 감시를 받고 있는 모습을 담은 동영상이 공개돼 파문이 일고 있다.

23일(현지시간) 가디언 보도에 따르면, 문제의 동영상은 지난 주 유튜브에 유출됐다. 위구르 및 소수족들로 보이는 수백명이 눈이 가리워진채 등 뒤로 수갑을 찬채 줄맞춰 땅바닥에 앉아 있는 모습이다. 모두 유니폼을 입었고, 머리카락은 짧게 삭발돼있다. 근처에 기차가 있는 것으로 보아 다른 곳에서 이송돼왔거나 이송되기 위한 상황인 것으로 추정된다. 이들 중간중간에는 제복을 입은 중국 경찰들이 서있다.

호주전략정책연구소의 네이선 루서 연구원은 영상이 촬영된 장소를 중국 신장의 코를라 서쪽에 있는 한 기차역으로 추정했다. 촬영 시점은 지난해 8월 쯤으로 보인다고 밝혔다. 또 카슈가르에 있는 수용소에 있던 수감자들이 기차를 타고 코를라 수용소로 이송된 것 같다고 말했다.

드론으로 찍은 듯한 동영상은 ‘공포에 대한 전쟁(War on Fear)’이란 이름의 계정 소유자에 의해 유튜브에 게재됐다. 이 계정은 하이테크 감시기술이 초래하는 공포에 맞서 싸우는데 목적을 두고 있는 것으로 알려졌다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

지난해 유엔 보고서는 중국이 신장위구르 자치구의 비밀수용소에 약 100만명의 위구르인 및 무슬림 소수족들을 ‘재교육’ 명분으로 잡아 가둬놓고 있다고 밝힌 바 있다. 신장 인구는 중국 전체 인구의 2%도 채 안되지만 2017년 당시 인구의 21%가 체포된 것으로 알려졌다.

마이크 폼페이오 미 국무장관은 22일 유엔총회 참석차 방문한 뉴욕에서 카자흐스탄, 키르기스스탄, 투르크메니스탄, 우즈베키스탄, 타지키스탄의 중앙아시아 이슬람권 5개국 장관과 회담을 가진 후 기자들을 만나 “중국 정부가 신장 위구르 자치구에서 벌이는 위구르족 박해가 테러와는 무관하다는 사실을 분명히 하겠다”며 밝혔다.

폼페이오 국무장관은 “미국이 모든 나라에 중국의 위구르족 송환 요구를 일축해야 한다”며 국제사회가 중국의 억압정책에 반대해야 한다고 강조했다.

미국은 이번 유엔총회 때 존 설리번 국무부 부장관이 각국 대표와 신장 자치구의 인권 문제 위기 등을 협의할 예정이다.

【서울=뉴시스】"
"205","닛케이 “北, 가발로 외화벌이…中 경제 의존 심화”"
"206","2019-09-23 18:20"
"207","北, 제재대상 아닌 가발·그림 제작해 수출

북한이 중국에 대한 경제 의존도를 높이고 있다고 일본 언론이 보도했다. 가발, 그림 등 유엔 안전보장이사회가 결의한 제재에 걸리지 않는 물품을 중국에 수출하며 외화를 벌어들이고 있다는 것이다.

니혼게이자이 신문은 지난 22일 르포를 통해 중국 접경 지역 거리에서 대중 수출을 통해 조금이라도 외화를 벌어들이려는 북한의 실태를 엿볼 수 있다고 보도했다.

북한과 접경해 있는 랴오닝(遼寧) 성 단둥(丹東) 시에서 한 회사를 경영하는 40대 중국인 남성은 최근 평양 기업의 간부로부터 “노동력이라면 있다. 계속 발주해 달라”는 말을 들었다고 전했다. 이 평양 기업은 6개의 공장과 수천명의 직원을 두고 있지만 경제 악화로 인해 노동력이 남아 돌고 있기 때문이다.

니혼게이자이는 북한이 믿고 의지하는 것은 중국에 대한 경공업품 수출이라고 지적했다. 예를 들어 중국으로부터 인모, 인공모 등 원자재를 받아 북한에서 노동자가 수작업으로 가발, 붙이는 속눈썹을 만들어 수출하는 방식이다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

세세한 작업을 필요로 하는 가발은 1인당 하루 1.5개를 제작한다. 가격은 1개 14위안(약 2400 원)으로 적으나 북한에게 있어서는 귀중한 외화 수입원이다. 실제로 우리 대한무역투자진흥공사가 발표한 통계에 따르면 북한의 ‘가발 등 제품’수출액은 지난해 기준 전년 대비 159.3% 증가했다.

다른 주요 수출 품목은 그림이다. 북한에서는 미술대학 출신자들이 기술력에 따라 등급을 나누어 수출품으로서 그림 제작을 하고 있다. 미술제작 북한의 미술 창작 단체 ‘만수대창작사’는 2016년 유엔 제재 대상으로 지정됐지만, 지정 이후에도 중국과 말레이시아를 대상으로 풍경과 동물 그림을 계속 제작하고 있다고 신문은 전했다.

만수대창작사의 약 800명의 직원은 1인당 매달 5점의 그림을 제작한다. 화가의 수입은 그림 한 점 당 평균 800위안(약 13만 원)으로 월 4000위안(약 67만 원)이다. 만수대창작사는 제재를 피하기 위해 여러 회사를 통해 그림을 판매하는 것으로 보인다고 신문은 지적했다. 그림은 훈춘(琿春) 등 중국 접경지역의 거리와 도시 등에서 판매되고 있다.

단둥시에서는 현재 북한제 그림을 취급하는 대형 화랑이 약 10개 정도 있으며 증가하는 추세다. 내년에 3층짜리 화랑이 또 문을 연다. 이 곳에는 약 290점의 북한그림이 전시될 예정이다.

북한제 그림의 판매 가격은 1점 당 수천~수만 위안 정도다. 화랑 관계자는 “중국제와 비교해 10분의 1 이하의 가격이지만 기술력은 굉장히 높다”고 평가했다.

한편 북한의 주력 수출품이었던 석탄의 수출액은 지난해 기준 전년 대비 90% 이상 감소하면서 시민들의 생활은 어려워졌다. 랴오닝성에서 건축업에 종사하는 한 중국인 남성은 지난 7우러 평양을 여행했을 때 “마을 중심부의 도로가 부서진 상태였으며 건설이 중단된 주택도 많이 보였다”고 말했다. 또 거리에는 마른 사람이 많이 보였다고 전했다.

【서울=뉴시스】"
"208","롬니 “트럼프의 우크라이나 스캔들, 극도로 큰 문제”트윗"
